WARNING: [FieldSource3D][Warn] canonical+legacy both set; using canonical. (legacy ignored, reason=legacy Strength)
   at: void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (res://FieldSource3D.cs:887)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:887)
       [2] void FieldSource3D._Ready() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:373)
       [3] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2660)
       [4] bool Godot.Node3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node3D.cs:1126)
       [5] bool FieldSource3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (C:\godot\godot_xPRIMEray\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\FieldSource3D_ScriptMethods.generated.cs:388)
       [6] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=835 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=768 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=846 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=805 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=907 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=837 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=897 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=801 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=899 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=806 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=884 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=836 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=854 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=798 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=774 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=806 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=847 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=933 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=913 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=936 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=863 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=913 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=812 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=691 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=903 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=863 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=930 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=878 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=849 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=941 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=907 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=822 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=875 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=801 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=856 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=816 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=858 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=802 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=912 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=819 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=855 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=823 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=858 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=816 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=882 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=773 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=855 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=770 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=786 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=910 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=917 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=822 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=888 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=889 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=828 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=882 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=926 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=600 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=925 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=954 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=823 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=833 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=917 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=922 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=888 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=809 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=827 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=822 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=876 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=815 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=871 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=824 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=874 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=867 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=859 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=815 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=826 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=871 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=810 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=776 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=852 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=874 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=901 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=910 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=838 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=917 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=895 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=854 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=675 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=903 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=852 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=909 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=834 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=909 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=869 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=856 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=907 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=767 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=857 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=783 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=878 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=820 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=857 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=792 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=889 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=834 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=859 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=833 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=788 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=811 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=836 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=796 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=935 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=857 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=884 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=891 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=829 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=901 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=933 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=634 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=889 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=878 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=829 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=901 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=946 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=855 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=888 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=806 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=868 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=816 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=790 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=866 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=811 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=893 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=781 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=763 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=792 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=860 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=783 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=772 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=868 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=872 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=855 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=929 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=848 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=975 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=687 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=920 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=838 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=885 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=873 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=827 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=891 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=939 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=846 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=950 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=811 attempts=0/5000 sub=0/10000 hits=0
